product_id,rating,reviews
CD3002-103,5,2
CD3460-010,4.5,31
CD3395-006,5,2
CQ6569-001,0,0
AT7997-606,0,0
CI3708-700,5,1
CT1104-700,0,0
CD5007-102,3,2
AT7995-104,0,0
BV9977-101,0,0
CD0200-003,5,1
BQ3177-100,4.5,47
DA4155-400,0,0
CJ0773-010,0,0
CQ0912-100,5,2
CT1099-093,0,0
CI1718-001,5,2
CD0490-101,5,9
AT7980-606,0,0
BQ3202-011,3.1,8
CD0113-400,5,1
CQ2344-100,0,0
AO4971-700,3.9,33
AV2605-101,3.7,27
AA1625-009,4.2,9
CK3022-005,,
AO7351-104,2.7,3
AJ9515-001,0,0
AO2434-101,0,0
CJ0861-010,5,1
AT1198-401,0,0
AT7996-606,0,0
CK2772-101,0,0
AQ7477-009,2.6,11
AQ5707-001,3.9,10
BV4584-001,5,2
CD6721-808,0,0
AO0566-606,2.8,5
AT5410-003,4.5,2
BV6348-300,2.6,20
CI3703-401,0,0
AT7946-414,5,2
BQ5401-001,2.9,12
BV7725-500,5,3
CU7623-002,3.5,2
CK5669-400,0,0
704939-103,4.3,8
CD5050-400,4.6,5
CK5836-100,5,1
CI1396-600,5,1
CD0916-001,5,1
BV1507-001,4.8,5
BQ6623-070,4.4,18
CD4156-606,0,0
CI3831-200,4,1
AO1741-003,3.7,3
AH8050-100,3.8,81
CD4159-606,0,0
CK4363-100,5,6
CN8490-100,5,3
CI9921-001,0,0
AO3269-717,4,3
CI9367-301,3.5,2
AT7960-104,0,0
AT8179-100,4.4,7
AV3866-001,5,1
AH1015-010,4,25
AT5293-004,3.1,7
AT7949-606,0,0
AT6395-002,4,6
CK6357-005,4.3,12
AV5555-001,4.3,9
310805-137,4.7,223
130690-017,4.5,24
CT1264-101,4,1
CK5668-600,0,0
BQ5427-401,0,0
AQ7497-300,5,3
CT4526-100,,
AH7378-801,0,0
CJ0404-001,0,0
CI3871-300,4.4,5
BQ2728-012,3.9,17
CT3110-400,0,0
CJ0270-601,0,0
CT8919-700,4.5,2
CT1020-001,0,0
CD5082-001,4.5,2
BV5739-500,4.7,3
CW4286-100,0,0
CD0887-201,5,3
CD5028-900,0,0
AJ6900-102,3.7,50
CI9842-500,5,2
CI0919-100,4.8,20
CK7200-800,0,0
487754-303,3.9,17
AH7249-118,3,1
CJ9684-001,5,2
AO0354-108,4.9,8
AT2863-100,3.1,54
832528-001,4.5,6
CD4371-001,4.6,68
AQ8830-016,4.1,17
AO9819-001,4.4,27
AR3863-101,0,0
CI3706-100,0,0
AT1369-103,0,0
AQ1189-009,3.7,31
CU5133-600,4.4,7
CK9670-100,0,0
CI5546-100,2,2
BQ6826-003,4.8,4
CU0814-102,4,1
AV4789-104,4.4,7
CJ3312-001,5,1
AR6631-004,3.8,24
BQ6166-003,3.7,31
CQ0492-001,4.5,2
918193-700,3.6,20
AQ0926-001,0,0
AQ7489-008,3.6,14
CD7070-009,4.6,15
AH7857-009,4.2,23
CT5229-001,0,0
CJ1300-401,0,0
880848-005,4.3,105
AT8240-003,4,30
942851-002,3.9,61
AR5677-200,4.6,12
CI9949-001,,
AJ6959-717,5,1
415445-102,4.1,94
BQ5422-200,4.2,30
AT7975-606,5,1
553558-125,4.6,34
AQ0925-002,0,0
CD6404-800,0,0
AQ4176-049,3.5,4
CT3632-001,0,0
CK2718-003,4.1,10
AO2924-401,4.2,62
AR4229-003,4.6,18
AQ8306-407,3.4,23
CD0881-104,4.7,9
CT5342-007,4.8,11
CI3705-600,0,0
AQ7878-003,1,1
AO0570-810,0,0
CT5528-001,0,0
CD7288-001,5,1
BQ5435-703,0,0
BV0612-001,3,4
CD2182-001,3,4
133000-106,0,0
CJ0579-400,0,0
BV0417-401,4.4,12
AQ2203-003,3.6,23
BV5502-600,5,1
CD7005-001,5,1
CD2803-001,4,1
CJ6971-001,3.7,3
AJ7695-100,0,0
640744-016,4.1,9
AQ2568-100,4.5,13
CT2007-100,5,1
CI3866-100,0,0
CU8861-460,0,0
AT6107-606,0,0
CJ0219-400,5,2
BQ5615-002,5,1
BQ3448-400,5,2
BV6344-001,3.7,19
CQ6639-001,0,0
AO2132-401,4.4,5
CD4363-103,4.8,5
CI3794-600,4.6,5
CK4126-001,0,0
CQ3317-001,0,0
AA8030-108,3.3,13
AO3622-006,0,0
AT7967-104,0,0
343881-412,4.3,12
AQ4312-107,4.6,23
CD0188-101,0,0
AA7406-006,3,6
CD0917-300,3.2,5
CI2666-400,3.7,11
AT5301-003,5,2
CD2153-001,5,1
AT7324-001,5,1
CJ0710-004,0,0
CK1069-001,0,0
CT3509-001,0,0
CD0191-009,0,0
AT3378-471,4.2,5
CD6105-007,0,0
CD4373-001,4.7,3
CD4173-606,0,0
AV1201-600,5,3
AV6337-003,4.5,4
CN6928-300,4,4
CD4372-004,4.2,29
AT5292-606,2,1
AQ2456-007,5,3
CJ0217-001,0,0
315122-001,4.5,78
CK0980-002,0,0
AR4225-003,4.2,6
CT3890-101,0,0
AT7999-414,0,0
CD4161-606,5,1
CD2189-002,4.5,2
CD6615-100,5,1
AO2605-600,0,0
864348-019,5,2
BQ5808-100,0,0
CN5501-046,0,0
BQ5102-400,4.5,2
CJ0588-001,0,0
BV7774-100,0,0
CI1694-300,5,1
631261-035,3,5
BQ4630-500,4.4,10
AT6099-606,5,1
AT5269-606,0,0
CN7664-800,5,1
CD4962-001,5,1
AO4568-600,4.7,45
705265-006,,
CJ0266-001,0,0
AA1636-406,3.6,10
BQ5190-101,5,1
CT2692-002,4.6,14
AO0577-717,0,0
CU3005-171,0,0
AA8018-101,4.3,10
AV6243-400,4.5,2
CT2535-001,0,0
BQ5430-401,0,0
AQ0927-100,0,0
AQ4126-100,4.5,2
918194-003,2.5,6
AO0578-717,0,0
CK0986-002,0,0
BQ5469-703,5,1
CT5063-100,0,0
488161-602,3.8,5
528895-003,4.4,25
CD4570-300,5,3
BQ3203-007,3.7,18
CU3013-070,0,0
CD6720-808,0,0
CJ5472-900,5,1
315123-111,4.5,13
849559-004,2.9,71
AO3095-100,5,2
AR8836-009,0,0
CT5062-100,0,0
CN2408-001,4,3
414571-030,3.9,34
CJ2586-100,4.4,9
BQ5240-200,4.8,4
CI1504-100,0,0
CK2630-700,4.1,18
CD5029-001,5,1
CD0189-001,0,0
CK1195-101,5,1
CJ1292-401,0,0
BQ8928-011,4.1,72
BV5841-800,4,1
CD4387-100,5,1
BV1712-001,0,0
BV7106-400,4.7,3
AQ2210-002,4.4,19
AQ2222-200,5,6
BQ4430-400,5,4
CD2717-001,4.3,3
943806-602,,
CN2932-100,4.6,8
CI9994-001,0,0
CN6916-100,4,6
CU2708-901,0,0
BQ6044-100,3.9,10
CD4365-003,4.3,3
749571-154,4.2,5
CI3835-002,5,1
CJ1306-401,0,0
CW6565-900,0,0
AO1742-004,5,4
AT6109-606,0,0
CD4172-606,0,0
AR4561-200,4.2,42
CD0132-001,0,0
BV1357-003,3,5
AT3381-008,2.4,5
AT7978-414,5,1
CJ6106-100,5,1
CK0089-100,0,0
CT7695-401,4.8,4
AO3258-080,4,5
BQ0129-106,3.5,2
AQ0114-101,4.8,6
AO1023-005,4.4,10
CW4409-100,5,1
BQ1896-002,4.1,11
AO3116-004,3.4,7
CI3870-100,0,0
CI2668-004,4.7,17
487471-003,4.2,12
CT2584-100,0,0
AQ5708-201,4.1,13
AR5676-401,4.2,9
AT6110-004,2,1
AQ7491-008,2.9,8
CI1291-400,5,3
CN5455-160,4.5,2
CD5036-100,5,1
CQ6278-001,0,0
CU3459-200,5,1
BQ3610-100,0,0
AT5303-100,2.7,3
CK2531-001,5,5
BQ3611-100,5,1
CV5515-001,0,0
AQ7487-201,3.8,6
AQ1289-003,3.9,25
881105-800,5,2
CI7523-002,,
CT7698-600,5,2
BQ9665-301,4.4,5
BV7766-100,2.7,3
832655-001,0,0
CK2719-400,2.2,5
554724-050,0,0
AO3189-600,3.5,6
AQ2731-500,4.4,26
AH1016-602,3.4,26
AJ6844-007,0,0
CN3591-002,5,1
CI1214-004,1,1
343880-090,4.1,33
CQ7731-900,4.6,5
CD4366-002,4.8,4
CI5646-200,4.8,5
CD4573-001,5,2
BQ5613-001,0,0
AT8241-002,4.8,12
BQ4631-100,0,0
AQ2567-002,5,1
844127-108,5,1
AT7993-414,0,0
CK3309-001,4.5,2
749747-010,1.5,2
634835-108,4.5,63
366731-100,3.8,4
CD3398-063,0,0
CT5064-001,0,0
BQ4424-700,5,1
AV4417-002,4.5,6
AO0571-606,5,1
AT6174-004,4.2,30
AR7718-001,3.4,5
AQ7488-004,0,0
AV4126-002,3,2
CK2085-002,,
CU0675-300,5,1
618919-031,4.1,8
BQ8927-102,4.2,45
921826-016,4.3,17
CK3314-400,5,1
BQ3378-002,3,1
BV7754-001,0,0
BV0415-300,4.9,17
AR5149-005,0,0
CQ7619-700,0,0
AQ4174-049,4.3,8
AJ1285-101,4,9
AV6259-500,5,5
AT5292-004,2,1
812654-011,4.2,25
CT5543-300,4,1
CU9174-600,5,1
CJ0509-001,0,0
CK3312-001,0,0
CT0624-100,0,0
CJ9712-001,4.5,4
CT1549-001,0,0
CD0683-600,3,1
BQ3212-600,4.5,6
807471-101,4.5,34
AT6175-100,4.6,16
AH6789-023,3.9,63
AT7996-414,0,0
922474-001,3.8,15
CI3898-200,5,3
CJ0882-001,0,0
BQ5467-101,4,2
AO3267-080,0,0
AQ7492-010,4.3,12
CJ0220-400,5,2
CQ6566-700,4.7,3
AJ4115-060,3.6,20
AQ1316-500,4.2,13
BV5740-101,0,0
CJ9681-001,0,0
AT6817-300,,
CD0431-107,4.7,3
AV4052-116,5,1
CK4122-100,0,0
AQ7483-001,4.5,2
CD8526-446,3,7
CJ1292-703,0,0
CI1396-004,5,1
807471-103,4.5,34
CJ1794-600,5,2
CK6360-001,4.8,5
CQ6549-001,5,1
AR5339-002,4.5,36
CD2053-105,5,2
CI7395-100,0,0
AT5673-700,0,0
BV7775-100,5,1
CI7815-602,5,2
CJ0818-146,0,0
CI1289-100,0,0
CD7287-003,0,0
AO2607-401,4,19
AO3424-001,1,1
BQ5972-001,0,0
313358-006,4.8,4
CI1290-100,5,2
BV6484-002,0,0
885118-001,4.6,12
BV7099-400,4.5,2
BV3387-400,0,0
849560-001,3.5,18
AA7408-008,3.2,15
BQ9138-601,5,1
AV5187-602,5,1
AA0287-002,3.6,5
BV7756-001,5,1
AR6632-603,3.5,11
AA1640-002,4.3,14
AA8027-109,4,3
AR4225-100,4.2,6
CD6964-002,4,1
CN7383-300,0,0
CI7388-600,5,1
BV7782-001,0,0
CK2630-001,4.1,18
CN6867-001,0,0
BQ7978-001,0,0
844896-002,0,0
BQ6046-010,3.7,3
CT5770-300,5,1
CU3004-176,0,0
CI3899-200,4.3,6
BV0389-001,0,0
CQ0989-002,4,1
CI7379-400,0,0
CN6881-300,0,0
CI3869-500,0,0
AV9370-001,5,2
BV1134-001,4,5
CT1531-001,0,0
AR7410-603,4.8,20
BQ5435-401,0,0
812655-011,4,53
325213-139,3.6,5
AO9820-001,4.1,8
AA1626-602,2.7,19
AQ8228-102,3.7,10
AH7858-010,2.8,11
CI1246-302,3.7,3
AO7353-105,4.5,2
CI3709-001,4,1
AA8022-107,3.8,4
CK3321-100,0,0
AO3108-018,4,13
CQ2503-900,4.3,3
AR9293-603,4.9,18
BV0614-005,3,4
CQ7620-001,0,0
BV1021-007,4.7,10
CJ0842-600,0,0
AV9373-002,0,0
807443-503,3.7,3
AO3166-300,5,3
CI3446-001,5,1
AR4347-600,1,1
CI3867-001,0,0
CQ0278-200,0,0
AT7968-606,0,0
BV7757-500,5,1
CD2722-001,3.3,3
AT6100-606,0,0
CT9155-063,3,1
CI1236-100,5,1
AH6799-300,4,4
CJ9585-600,0,0
